15300278 06 n 1 communication_source 0 0 | custom
15706652 06 n 1 communication_source 0 1 @ 10211036 n 0000 |  custom
15706721 18 n 02 interlocutor 1 middleman 2 3 @ 10321474 n 0000 #m 08189371 n 0000 ~ 15300278 n 0000 |  the performer in the middle of a minstrel line who engages the others in talk
15706903 10 n 01 database 0 5 @ 06634376 n 0000 ~ 06481320 n 0000 ~ 06588511 n 0000 ~ 06638739 n 0000 @ 10187130 n 0000 |  an organized body of related information
15707067 18 n 01 host 2 4 @ 09605289 n 0000 + 01194418 v 0101 ~ 10187491 n 0000 ~ 06637824 n 0000 |  a person who invites guests to a social event (such as a party in his or her own home) and who is responsible for them while they are there
15707308 06 n 1 Disadvantaged 0 1 @ 02472293 n 0000 |  custom
15707370 05 n 04 homo 0 man 1 human_being 0 human 0 28 @ 02471762 n 0000 #m 02472012 n 0000 + 02743261 a 0401 + 01258617 a 0401 -c 01490855 a 0000 %p 02463403 n 0000 ~ 02472987 n 0000 ~ 02473307 n 0000 ~ 02474110 n 0000 ~ 02474605 n 0000 ~ 02474777 n 0000 ~ 02475078 n 0000 -c 05216365 n 0000 %p 05217168 n 0000 %p 05255578 n 0000 %p 05256085 n 0000 %p 05539138 n 0000 -c 05551318 n 0000 %p 05563266 n 0000 %p 05563770 n 0000 %p 05564590 n 0000 %p 05600637 n 0000 -c 06135915 n 0000 ~ 10528148 n 0000 -c 14224547 n 0000 -c 14471724 n 0000 -c 14471926 n 0000 ~ 15349741 n 0000 |  any living or extinct member of the family Hominidae characterized by superior intelligence, articulate speech, and erect carriage
15708080 06 n 1 male_human 0 1 @ 02472293 n 0000 |  custom
15708139 05 n 04 homo 0 man 1 human_being 0 human 0 28 @ 02471762 n 0000 #m 02472012 n 0000 + 02743261 a 0401 + 01258617 a 0401 -c 01490855 a 0000 %p 02463403 n 0000 ~ 02472987 n 0000 ~ 02473307 n 0000 ~ 02474110 n 0000 ~ 02474605 n 0000 ~ 02474777 n 0000 ~ 02475078 n 0000 -c 05216365 n 0000 %p 05217168 n 0000 %p 05255578 n 0000 %p 05256085 n 0000 %p 05539138 n 0000 -c 05551318 n 0000 %p 05563266 n 0000 %p 05563770 n 0000 %p 05564590 n 0000 %p 05600637 n 0000 -c 06135915 n 0000 ~ 10528148 n 0000 -c 14224547 n 0000 -c 14471724 n 0000 -c 14471926 n 0000 ~ 15350556 n 0000 |  any living or extinct member of the family Hominidae characterized by superior intelligence, articulate speech, and erect carriage
15708849 04 n 04 writing 2 authorship 0 composition 1 penning 0 32 @ 00929586 n 0000 + 01698271 v 0403 + 01698271 v 0302 + 10794014 n 0202 + 01698271 v 0101 ~ 00930481 n 0000 ~ 00930736 n 0000 ~ 00930868 n 0000 ~ 00931040 n 0000 ~ 00931217 n 0000 ~ 00931300 n 0000 ~ 00931453 n 0000 ~ 00931608 n 0000 ~ 00931721 n 0000 ~ 07093489 n 0000 -c 01698271 v 0000 -c 01699172 v 0000 -c 01699346 v 0000 -c 01699539 v 0000 -c 01700655 v 0000 -c 01700934 v 0000 -c 01701152 v 0000 -c 01701311 v 0000 -c 01701634 v 0000 -c 01704452 v 0000 -c 01704631 v 0000 -c 01704752 v 0000 -c 01704953 v 0000 -c 01705257 v 0000 -c 01754576 v 0000 -c 01756719 v 0000 @ 15300278 n 0000 |  the act of creating written works; "writing was a form of therapy for him"; "it was a matter of disputed authorship"
15709628 06 n 1 communication_source 0 1 ~ 00929718 n 0000 |  custom
15709697 06 n 1 data_base 0 1 @ 06637824 n 0000 |  custom
15709755 10 n 01 database 0 5 @ 06634376 n 0000 ~ 06481320 n 0000 ~ 06588511 n 0000 ~ 06638739 n 0000 ~ 15352752 n 0000 |  an organized body of related information
15709919 18 n 02 man 0 adult_male 0 65 @ 09624168 n 0000 @ 09605289 n 0000 + 01483677 a 0104 + 01475831 a 0101 ! 10787470 n 0101 %p 05220306 n 0000 ~i 09586553 n 0000 ~i 09586994 n 0000 ~i 09587217 n 0000 ~i 09587409 n 0000 ~ 09637211 n 0000 ~ 09641002 n 0000 ~ 09643545 n 0000 ~ 09827246 n 0000 ~ 09829923 n 0000 ~ 09852289 n 0000 ~ 09870926 n 0000 ~ 09871364 n 0000 ~ 09871580 n 0000 ~ 09878702 n 0000 ~ 09991026 n 0000 ~ 10048117 n 0000 ~ 10064046 n 0000 ~ 10066452 n 0000 ~ 10081670 n 0000 ~ 10081842 n 0000 ~ 10083358 n 0000 ~ 10118301 n 0000 ~ 10123711 n 0000 ~ 10127273 n 0000 ~ 10144338 n 0000 ~ 10153414 n 0000 ~i 10158222 n 0000 ~ 10173771 n 0000 ~ 10184822 n 0000 ~ 10188369 n 0000 ~ 10192839 n 0000 ~ 10194231 n 0000 ~ 10202225 n 0000 ~ 10216560 n 0000 ~ 10216839 n 0000 ~i 10219778 n 0000 ~ 10288964 n 0000 ~ 10314054 n 0000 ~ 10329675 n 0000 ~ 10375214 n 0000 ~ 10375506 n 0000 ~ 10406765 n 0000 ~ 10419785 n 0000 ~ 10452752 n 0000 ~ 10456391 n 0000 ~ 10578952 n 0000 ~ 10586903 n 0000 ~i 10588860 n 0000 ~ 10597745 n 0000 ~ 10598013 n 0000 ~ 10601451 n 0000 ~ 10656120 n 0000 ~ 10665587 n 0000 ~ 10692090 n 0000 ~ 10780506 n 0000 ~ 10789118 n 0000 ~ 10789415 n 0000 ~ 10804287 n 0000 @ 15350556 n 0000 |  an adult person who is male (as opposed to a woman); "there were two women and six men on the bus"
15711238 06 n 1 male_human 0 1 ~ 10287213 n 0000 |  custom
15711297 06 n 1 scientific_terminology 0 1 @ 00929718 n 0000 |  custom
15711368 04 n 04 writing 2 authorship 0 composition 1 penning 0 32 @ 00929586 n 0000 + 01698271 v 0403 + 01698271 v 0302 + 10794014 n 0202 + 01698271 v 0101 ~ 00930481 n 0000 ~ 00930736 n 0000 ~ 00930868 n 0000 ~ 00931040 n 0000 ~ 00931217 n 0000 ~ 00931300 n 0000 ~ 00931453 n 0000 ~ 00931608 n 0000 ~ 00931721 n 0000 ~ 07093489 n 0000 -c 01698271 v 0000 -c 01699172 v 0000 -c 01699346 v 0000 -c 01699539 v 0000 -c 01700655 v 0000 -c 01700934 v 0000 -c 01701152 v 0000 -c 01701311 v 0000 -c 01701634 v 0000 -c 01704452 v 0000 -c 01704631 v 0000 -c 01704752 v 0000 -c 01704953 v 0000 -c 01705257 v 0000 -c 01754576 v 0000 -c 01756719 v 0000 ~ 15301427 n 0000 |  the act of creating written works; "writing was a form of therapy for him"; "it was a matter of disputed authorship"
15712147 14 n 02 data 0 information 0 6 @ 07951464 n 0000 + 00831651 v 0201 ~ 08462534 n 0000 ~ 08462721 n 0000 ~ 08462858 n 0000 @ 15352752 n 0000 |  a collection of facts from which conclusions may be drawn; "statistical data"
15712376 06 n 1 data_base 0 1 ~ 08462320 n 0000 |  custom
15712434 09 n 02 idea 0 thought 1 32 @ 05809192 n 0000 + 00689344 v 0201 + 00631737 v 0201 + 00607780 v 0207 + 00723056 v 0201 + 00739082 v 0201 + 00629738 v 0201 + 01637166 v 0201 + 00012689 a 0101 + 01636397 v 0103 ~ 05834567 n 0000 ~ 05835568 n 0000 ~ 05835747 n 0000 ~ 05836921 n 0000 ~ 05893653 n 0000 ~ 05898568 n 0000 ~ 05913160 n 0000 ~ 05913275 n 0000 ~ 05916155 n 0000 ~ 05916739 n 0000 ~ 05917328 n 0000 ~ 05918267 n 0000 ~ 05919549 n 0000 ~ 05919866 n 0000 ~ 05920159 n 0000 ~ 05920272 n 0000 ~ 05923696 n 0000 ~ 05924408 n 0000 ~ 05926049 n 0000 ~ 05926150 n 0000 + 00608808 v 0201 @ 15301427 n 0000 |  the content of cognition; the main thing you are thinking about; "it was not a good idea"; "the thought never entered my mind"
15713177 06 n 1 scientific_terminology 0 1 ~ 05833840 n 0000 |  custom
15713248 09 n 01 problem_solving 1 2 @ 06138582 n 0000 @ 15301427 n 0000 |  the area of cognitive psychology that studies the processes involved in solving problems
15713413 06 n 1 scientific_terminology 0 1 ~ 06140437 n 0000 |  custom
15713484 09 n 01 fact 1 11 @ 05816287 n 0000 ~ 05817743 n 0000 ~ 05817845 n 0000 ~ 05818182 n 0000 ~ 05818388 n 0000 ~ 05818620 n 0000 ~ 05818741 n 0000 ~ 05819149 n 0000 ~ 05819338 n 0000 ~ 05819453 n 0000 @ 08462320 n 0000 |  a piece of information about circumstances that exist or events that have occurred; "first you must collect all the facts of the case"
15713847 14 n 02 data 0 information 0 6 @ 07951464 n 0000 + 00831651 v 0201 ~ 08462534 n 0000 ~ 08462721 n 0000 ~ 08462858 n 0000 ~ 05817396 n 0000 |  a collection of facts from which conclusions may be drawn; "statistical data"
15714076 09 n 02 idea 0 thought 1 32 @ 05809192 n 0000 + 00689344 v 0201 + 00631737 v 0201 + 00607780 v 0207 + 00723056 v 0201 + 00739082 v 0201 + 00629738 v 0201 + 01637166 v 0201 + 00012689 a 0101 + 01636397 v 0103 ~ 05834567 n 0000 ~ 05835568 n 0000 ~ 05835747 n 0000 ~ 05836921 n 0000 ~ 05893653 n 0000 ~ 05898568 n 0000 ~ 05913160 n 0000 ~ 05913275 n 0000 ~ 05916155 n 0000 ~ 05916739 n 0000 ~ 05917328 n 0000 ~ 05918267 n 0000 ~ 05919549 n 0000 ~ 05919866 n 0000 ~ 05920159 n 0000 ~ 05920272 n 0000 ~ 05923696 n 0000 ~ 05924408 n 0000 ~ 05926049 n 0000 ~ 05926150 n 0000 + 00608808 v 0201 @ 05833840 n 0000 |  the content of cognition; the main thing you are thinking about; "it was not a good idea"; "the thought never entered my mind"
15714819 09 n 02 idea 0 thought 1 32 @ 05809192 n 0000 + 00689344 v 0201 + 00631737 v 0201 + 00607780 v 0207 + 00723056 v 0201 + 00739082 v 0201 + 00629738 v 0201 + 01637166 v 0201 + 00012689 a 0101 + 01636397 v 0103 ~ 05834567 n 0000 ~ 05835568 n 0000 ~ 05835747 n 0000 ~ 05836921 n 0000 ~ 05893653 n 0000 ~ 05898568 n 0000 ~ 05913160 n 0000 ~ 05913275 n 0000 ~ 05916155 n 0000 ~ 05916739 n 0000 ~ 05917328 n 0000 ~ 05918267 n 0000 ~ 05919549 n 0000 ~ 05919866 n 0000 ~ 05920159 n 0000 ~ 05920272 n 0000 ~ 05923696 n 0000 ~ 05924408 n 0000 ~ 05926049 n 0000 ~ 05926150 n 0000 + 00608808 v 0201 ~ 05833840 n 0000 |  the content of cognition; the main thing you are thinking about; "it was not a good idea"; "the thought never entered my mind"
15715562 09 n 04 generalization 1 generalisation 1 induction 0 inductive_reasoning 0 4 @ 05764197 n 0000 + 00636441 v 0301 + 01022420 v 0101 @ 05833840 n 0000 |  reasoning from detailed facts to general principles
15715776 09 n 02 idea 0 thought 1 32 @ 05809192 n 0000 + 00689344 v 0201 + 00631737 v 0201 + 00607780 v 0207 + 00723056 v 0201 + 00739082 v 0201 + 00629738 v 0201 + 01637166 v 0201 + 00012689 a 0101 + 01636397 v 0103 ~ 05834567 n 0000 ~ 05835568 n 0000 ~ 05835747 n 0000 ~ 05836921 n 0000 ~ 05893653 n 0000 ~ 05898568 n 0000 ~ 05913160 n 0000 ~ 05913275 n 0000 ~ 05916155 n 0000 ~ 05916739 n 0000 ~ 05917328 n 0000 ~ 05918267 n 0000 ~ 05919549 n 0000 ~ 05919866 n 0000 ~ 05920159 n 0000 ~ 05920272 n 0000 ~ 05923696 n 0000 ~ 05924408 n 0000 ~ 05926049 n 0000 ~ 05926150 n 0000 + 00608808 v 0201 ~ 05774415 n 0000 |  the content of cognition; the main thing you are thinking about; "it was not a good idea"; "the thought never entered my mind"
15716519 10 n 01 symbol 0 27 @ 06791372 n 0000 + 02806907 a 0102 + 02806907 a 0101 + 00836236 v 0102 + 00836236 v 0103 ~ 06531327 n 0000 ~ 06696483 n 0000 ~ 06794666 n 0000 ~ 06795746 n 0000 ~ 06795967 n 0000 ~ 06807056 n 0000 ~ 06807198 n 0000 ~ 06807849 n 0000 ~ 06808408 n 0000 ~ 06809756 n 0000 ~ 06817623 n 0000 ~ 06821581 n 0000 ~ 06824041 n 0000 ~ 06855207 n 0000 ~ 06883956 n 0000 ~ 06884097 n 0000 ~ 07267160 n 0000 ~ 07269916 n 0000 ~ 07270179 n 0000 ~ 07270601 n 0000 ~ 07271280 n 0000 @ 05774415 n 0000 |  an arbitrary sign (written or printed) that has acquired a conventional significance
15717122 09 n 04 generalization 1 generalisation 1 induction 0 inductive_reasoning 0 4 @ 05764197 n 0000 + 00636441 v 0301 + 01022420 v 0101 ~ 06806469 n 0000 |  reasoning from detailed facts to general principles
15717336 04 n 01 charge 1 4 @ 00972621 n 0000 + 01121719 v 0101 ~ 00974994 n 0000 @ 06806469 n 0000 |  an impetuous rush toward someone or something; "the wrestler's charge carried him past his adversary"; "the battle began with a cavalry charge"
15717583 10 n 01 symbol 0 27 @ 06791372 n 0000 + 02806907 a 0102 + 02806907 a 0101 + 00836236 v 0102 + 00836236 v 0103 ~ 06531327 n 0000 ~ 06696483 n 0000 ~ 06794666 n 0000 ~ 06795746 n 0000 ~ 06795967 n 0000 ~ 06807056 n 0000 ~ 06807198 n 0000 ~ 06807849 n 0000 ~ 06808408 n 0000 ~ 06809756 n 0000 ~ 06817623 n 0000 ~ 06821581 n 0000 ~ 06824041 n 0000 ~ 06855207 n 0000 ~ 06883956 n 0000 ~ 06884097 n 0000 ~ 07267160 n 0000 ~ 07269916 n 0000 ~ 07270179 n 0000 ~ 07270601 n 0000 ~ 07271280 n 0000 ~ 00974762 n 0000 |  an arbitrary sign (written or printed) that has acquired a conventional significance
15718186 20 n 01 tree 0 193 @ 13103136 n 0000 #m 08438533 n 0000 + 13107807 n 0101 + 01145163 v 0101 ~ 11650558 n 0000 ~ 11696450 n 0000 ~ 11696935 n 0000 ~ 11708658 n 0000 ~ 11739978 n 0000 ~ 11745817 n 0000 ~ 11749112 n 0000 ~ 11756092 n 0000 ~ 11758799 n 0000 ~ 11759224 n 0000 ~ 11761202 n 0000 ~ 11761650 n 0000 ~ 11761836 n 0000 ~ 11762018 n 0000 ~ 11762433 n 0000 ~ 11762927 n 0000 ~ 11763625 n 0000 ~ 11764478 n 0000 ~ 11770256 n 0000 ~ 11772879 n 0000 ~ 11799331 n 0000 ~ 11841247 n 0000 ~ 12154773 n 0000 ~ 12180885 n 0000 ~ 12185254 n 0000 ~ 12188289 n 0000 ~ 12189429 n 0000 ~ 12191240 n 0000 ~ 12192132 n 0000 ~ 12192877 n 0000 ~ 12194147 n 0000 ~ 12194613 n 0000 ~ 12196129 n 0000 ~ 12198286 n 0000 ~ 12200905 n 0000 ~ 12201331 n 0000 ~ 12201938 n 0000 ~ 12202936 n 0000 ~ 12220496 n 0000 ~ 12222090 n 0000 ~ 12222900 n 0000 ~ 12223160 n 0000 ~ 12224978 n 0000 ~ 12260799 n 0000 ~ 12262553 n 0000 ~ 12264512 n 0000 ~ 12264786 n 0000 ~ 12265394 n 0000 ~ 12266217 n 0000 ~ 12268246 n 0000 ~ 12281241 n 0000 ~ 12284262 n 0000 ~ 12286826 n 0000 ~ 12287642 n 0000 ~ 12302071 n 0000 ~ 12303462 n 0000 ~ 12309630 n 0000 ~ 12323665 n 0000 ~ 12324906 n 0000 ~ 12325234 n 0000 ~ 12330891 n 0000 ~ 12334293 n 0000 ~ 12364604 n 0000 ~ 12364940 n 0000 ~ 12365158 n 0000 ~ 12365285 n 0000 ~ 12365900 n 0000 ~ 12366053 n 0000 ~ 12370549 n 0000 ~ 12373739 n 0000 ~ 12377198 n 0000 ~ 12378963 n 0000 ~ 12379531 n 0000 ~ 12379781 n 0000 ~ 12380305 n 0000 ~ 12394328 n 0000 ~ 12401335 n 0000 ~ 12405714 n 0000 ~ 12409231 n 0000 ~ 12478768 n 0000 ~ 12488454 n 0000 ~ 12488709 n 0000 ~ 12489268 n 0000 ~ 12489676 n 0000 ~ 12490490 n 0000 ~ 12491435 n 0000 ~ 12491826 n 0000 ~ 12495146 n 0000 ~ 12496427 n 0000 ~ 12498055 n 0000 ~ 12506181 n 0000 ~ 12509109 n 0000 ~ 12510343 n 0000 ~ 12522188 n 0000 ~ 12522894 n 0000 ~ 12523141 n 0000 ~ 12523850 n 0000 ~ 12524188 n 0000 ~ 12527738 n 0000 ~ 12531727 n 0000 ~ 12549799 n 0000 ~ 12551173 n 0000 ~ 12551457 n 0000 ~ 12553573 n 0000 ~ 12559518 n 0000 ~ 12562577 n 0000 ~ 12563702 n 0000 ~ 12565102 n 0000 ~ 12565368 n 0000 ~ 12565730 n 0000 ~ 12565912 n 0000 ~ 12566331 n 0000 ~ 12569037 n 0000 ~ 12569851 n 0000 ~ 12570394 n 0000 ~ 12570703 n 0000 ~ 12570972 n 0000 ~ 12573911 n 0000 ~ 12579822 n 0000 ~ 12580012 n 0000 ~ 12582231 n 0000 ~ 12662074 n 0000 ~ 12662772 n 0000 ~ 12663804 n 0000 ~ 12668917 n 0000 ~ 12669803 n 0000 ~ 12670758 n 0000 ~ 12670962 n 0000 ~ 12690653 n 0000 ~ 12695144 n 0000 ~ 12695975 n 0000 ~ 12696492 n 0000 ~ 12697514 n 0000 ~ 12698435 n 0000 ~ 12699301 n 0000 ~ 12699618 n 0000 ~ 12700996 n 0000 ~ 12701666 n 0000 ~ 12702124 n 0000 ~ 12713866 n 0000 ~ 12714254 n 0000 ~ 12714755 n 0000 ~ 12715914 n 0000 ~ 12718074 n 0000 ~ 12724942 n 0000 ~ 12735160 n 0000 ~ 12736603 n 0000 ~ 12740967 n 0000 ~ 12741222 n 0000 ~ 12764978 n 0000 ~ 12765115 n 0000 ~ 12765402 n 0000 ~ 12770529 n 0000 ~ 12770892 n 0000 ~ 12774299 n 0000 ~ 12775070 n 0000 ~ 12775393 n 0000 ~ 12775919 n 0000 ~ 12787364 n 0000 ~ 12806732 n 0000 ~ 12815668 n 0000 ~ 12818601 n 0000 ~ 12915811 n 0000 ~ 12916179 n 0000 ~ 12916511 n 0000 %s 13097536 n 0000 %s 13097752 n 0000 ~ 13103877 n 0000 ~ 13107694 n 0000 ~ 13107807 n 0000 ~ 13107891 n 0000 ~ 13108131 n 0000 ~ 13108323 n 0000 ~ 13108481 n 0000 ~ 13108545 n 0000 ~ 13108662 n 0000 ~ 13109733 n 0000 ~ 13111340 n 0000 %p 13111504 n 0000 ~ 13111881 n 0000 %p 13128003 n 0000 ~ 13142907 n 0000 ~ 13144084 n 0000 %p 13163803 n 0000 %p 13165815 n 0000 %p 13166044 n 0000 ~ 13240362 n 0000 + 01616293 v 0101 @ 00974762 n 0000 |  a tall perennial woody plant having a main trunk and branches forming a distinct elevated crown; includes both gymnosperms and angiosperms
15721838 04 n 01 charge 1 4 @ 00972621 n 0000 + 01121719 v 0101 ~ 00974994 n 0000 ~ 13104059 n 0000 |  an impetuous rush toward someone or something; "the wrestler's charge carried him past his adversary"; "the battle began with a cavalry charge"
15722085 06 n 1 polytree 0 1 @ 13104059 n 0000 |  custom
15722142 20 n 01 tree 0 193 @ 13103136 n 0000 #m 08438533 n 0000 + 13107807 n 0101 + 01145163 v 0101 ~ 11650558 n 0000 ~ 11696450 n 0000 ~ 11696935 n 0000 ~ 11708658 n 0000 ~ 11739978 n 0000 ~ 11745817 n 0000 ~ 11749112 n 0000 ~ 11756092 n 0000 ~ 11758799 n 0000 ~ 11759224 n 0000 ~ 11761202 n 0000 ~ 11761650 n 0000 ~ 11761836 n 0000 ~ 11762018 n 0000 ~ 11762433 n 0000 ~ 11762927 n 0000 ~ 11763625 n 0000 ~ 11764478 n 0000 ~ 11770256 n 0000 ~ 11772879 n 0000 ~ 11799331 n 0000 ~ 11841247 n 0000 ~ 12154773 n 0000 ~ 12180885 n 0000 ~ 12185254 n 0000 ~ 12188289 n 0000 ~ 12189429 n 0000 ~ 12191240 n 0000 ~ 12192132 n 0000 ~ 12192877 n 0000 ~ 12194147 n 0000 ~ 12194613 n 0000 ~ 12196129 n 0000 ~ 12198286 n 0000 ~ 12200905 n 0000 ~ 12201331 n 0000 ~ 12201938 n 0000 ~ 12202936 n 0000 ~ 12220496 n 0000 ~ 12222090 n 0000 ~ 12222900 n 0000 ~ 12223160 n 0000 ~ 12224978 n 0000 ~ 12260799 n 0000 ~ 12262553 n 0000 ~ 12264512 n 0000 ~ 12264786 n 0000 ~ 12265394 n 0000 ~ 12266217 n 0000 ~ 12268246 n 0000 ~ 12281241 n 0000 ~ 12284262 n 0000 ~ 12286826 n 0000 ~ 12287642 n 0000 ~ 12302071 n 0000 ~ 12303462 n 0000 ~ 12309630 n 0000 ~ 12323665 n 0000 ~ 12324906 n 0000 ~ 12325234 n 0000 ~ 12330891 n 0000 ~ 12334293 n 0000 ~ 12364604 n 0000 ~ 12364940 n 0000 ~ 12365158 n 0000 ~ 12365285 n 0000 ~ 12365900 n 0000 ~ 12366053 n 0000 ~ 12370549 n 0000 ~ 12373739 n 0000 ~ 12377198 n 0000 ~ 12378963 n 0000 ~ 12379531 n 0000 ~ 12379781 n 0000 ~ 12380305 n 0000 ~ 12394328 n 0000 ~ 12401335 n 0000 ~ 12405714 n 0000 ~ 12409231 n 0000 ~ 12478768 n 0000 ~ 12488454 n 0000 ~ 12488709 n 0000 ~ 12489268 n 0000 ~ 12489676 n 0000 ~ 12490490 n 0000 ~ 12491435 n 0000 ~ 12491826 n 0000 ~ 12495146 n 0000 ~ 12496427 n 0000 ~ 12498055 n 0000 ~ 12506181 n 0000 ~ 12509109 n 0000 ~ 12510343 n 0000 ~ 12522188 n 0000 ~ 12522894 n 0000 ~ 12523141 n 0000 ~ 12523850 n 0000 ~ 12524188 n 0000 ~ 12527738 n 0000 ~ 12531727 n 0000 ~ 12549799 n 0000 ~ 12551173 n 0000 ~ 12551457 n 0000 ~ 12553573 n 0000 ~ 12559518 n 0000 ~ 12562577 n 0000 ~ 12563702 n 0000 ~ 12565102 n 0000 ~ 12565368 n 0000 ~ 12565730 n 0000 ~ 12565912 n 0000 ~ 12566331 n 0000 ~ 12569037 n 0000 ~ 12569851 n 0000 ~ 12570394 n 0000 ~ 12570703 n 0000 ~ 12570972 n 0000 ~ 12573911 n 0000 ~ 12579822 n 0000 ~ 12580012 n 0000 ~ 12582231 n 0000 ~ 12662074 n 0000 ~ 12662772 n 0000 ~ 12663804 n 0000 ~ 12668917 n 0000 ~ 12669803 n 0000 ~ 12670758 n 0000 ~ 12670962 n 0000 ~ 12690653 n 0000 ~ 12695144 n 0000 ~ 12695975 n 0000 ~ 12696492 n 0000 ~ 12697514 n 0000 ~ 12698435 n 0000 ~ 12699301 n 0000 ~ 12699618 n 0000 ~ 12700996 n 0000 ~ 12701666 n 0000 ~ 12702124 n 0000 ~ 12713866 n 0000 ~ 12714254 n 0000 ~ 12714755 n 0000 ~ 12715914 n 0000 ~ 12718074 n 0000 ~ 12724942 n 0000 ~ 12735160 n 0000 ~ 12736603 n 0000 ~ 12740967 n 0000 ~ 12741222 n 0000 ~ 12764978 n 0000 ~ 12765115 n 0000 ~ 12765402 n 0000 ~ 12770529 n 0000 ~ 12770892 n 0000 ~ 12774299 n 0000 ~ 12775070 n 0000 ~ 12775393 n 0000 ~ 12775919 n 0000 ~ 12787364 n 0000 ~ 12806732 n 0000 ~ 12815668 n 0000 ~ 12818601 n 0000 ~ 12915811 n 0000 ~ 12916179 n 0000 ~ 12916511 n 0000 %s 13097536 n 0000 %s 13097752 n 0000 ~ 13103877 n 0000 ~ 13107694 n 0000 ~ 13107807 n 0000 ~ 13107891 n 0000 ~ 13108131 n 0000 ~ 13108323 n 0000 ~ 13108481 n 0000 ~ 13108545 n 0000 ~ 13108662 n 0000 ~ 13109733 n 0000 ~ 13111340 n 0000 %p 13111504 n 0000 ~ 13111881 n 0000 %p 13128003 n 0000 ~ 13142907 n 0000 ~ 13144084 n 0000 %p 13163803 n 0000 %p 13165815 n 0000 %p 13166044 n 0000 ~ 13240362 n 0000 + 01616293 v 0101 ~ 15311388 n 0000 |  a tall perennial woody plant having a main trunk and branches forming a distinct elevated crown; includes both gymnosperms and angiosperms
15725794 06 n 1 arborescence 0 1 @ 15311388 n 0000 |  custom
15725855 06 n 1 polytree 0 1 ~ 15315135 n 0000 |  custom
15725912 06 n 1 binary_tree 0 1 @ 15315135 n 0000 |  custom
15725972 06 n 1 arborescence 0 1 ~ 15315295 n 0000 |  custom
